[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-05 06:41:09 TP3] Init torch distributed begin.
[2026-08-05 06:41:09 TP0] Init torch distributed begin.
[2026-08-05 06:41:09 TP1] Init torch distributed begin.
[2026-08-05 06:41:09 TP2] Init torch distributed begin.
[2026-08-05 06:41:11 TP0] sglang is using nccl==2.28.9
[2026-08-05 06:41:12 TP0] Init torch distributed ends. elapsed=3.21 s, mem usage=1.46 GB
[2026-08-05 06:41:12 TP3] Init torch distributed ends. elapsed=3.27 s, mem usage=1.34 GB
[2026-08-05 06:41:12 TP2] Init torch distributed ends. elapsed=3.03 s, mem usage=1.49 GB
[2026-08-05 06:41:12 TP1] Init torch distributed ends. elapsed=3.11 s, mem usage=1.49 GB
[2026-08-05 06:41:14 TP1] Load weight begin. avail mem=176.21 GB
[2026-08-05 06:41:14 TP3] Load weight begin. avail mem=176.37 GB
[2026-08-05 06:41:14 TP2] Load weight begin. avail mem=176.21 GB
[2026-08-05 06:41:14 TP0] Load weight begin. avail mem=176.24 GB
[2026-08-05 06:41:14 TP0] Config does not support fused shared expert(s). Shared experts fusion optimization is disabled.
[2026-08-05 06:41:14 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 06:41:14 TP2] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 06:41:14 TP3] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 06:41:14 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
 Multi-thread loading shards:   0% Completed | 0/4 [00:00<?, ?it/s] Multi-thread loading shards:  25% Completed | 1/4 [00:00<00:00,  3.73it/s] Multi-thread loading shards:  50% Completed | 2/4 [00:00<00:00,  2.68it/s] Multi-thread loading shards: 100% Completed | 4/4 [00:00<00:00,  5.23it/s]
[2026-08-05 06:41:17 TP1] Load weight end. elapsed=2.67 s, type=DeepseekV2ForCausalLM, avail mem=168.74 GB, mem usage=7.47 GB.
[2026-08-05 06:41:17 TP3] Load weight end. elapsed=2.73 s, type=DeepseekV2ForCausalLM, avail mem=168.90 GB, mem usage=7.47 GB.
[2026-08-05 06:41:17 TP2] Load weight end. elapsed=2.74 s, type=DeepseekV2ForCausalLM, avail mem=168.74 GB, mem usage=7.47 GB.
[2026-08-05 06:41:17 TP0] Load weight end. elapsed=2.87 s, type=DeepseekV2ForCausalLM, avail mem=168.78 GB, mem usage=7.47 GB.
[2026-08-05 06:41:17 TP3] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4912558, KV size: 142.31 GB
[2026-08-05 06:41:17 TP3] Memory pool end. avail mem=24.03 GB
[2026-08-05 06:41:17 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4912558, KV size: 142.31 GB
[2026-08-05 06:41:17 TP2] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4912558, KV size: 142.31 GB
[2026-08-05 06:41:17 TP0] Memory pool end. avail mem=23.91 GB
[2026-08-05 06:41:17 TP2] Memory pool end. avail mem=23.87 GB
[2026-08-05 06:41:17 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4912558, KV size: 142.31 GB
[2026-08-05 06:41:17 TP1] Memory pool end. avail mem=23.87 GB
[2026-08-05 06:41:17 TP2] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 06:41:17 TP3] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 06:41:17 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 06:41:17 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 06:41:19 TP3] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-08-05 06:41:19 TP2] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-08-05 06:41:19 TP0] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-08-05 06:41:19 TP1] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-08-05 06:41:19 TP3] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
[2026-08-05 06:41:19 TP2] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
[2026-08-05 06:41:19 TP0] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W805 06:41:19.113187810 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-08-05 06:41:19 TP1] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
[2026-08-05 06:41:23 TP2] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:41:23 TP2] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:41:23 TP3] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:41:23 TP3] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:41:23 TP1] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:41:23 TP1] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:41:23 TP0] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:41:23 TP0] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=4912558
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=1, input_len=1023, output_len=8
Prefill. latency: 3.79991 s, throughput:    269.22 token/s
Decode 0. Batch size: 1, latency: 0.78339 s, throughput:      1.28 token/s
Decode 1. Batch size: 1, latency: 0.04945 s, throughput:     20.22 token/s
Decode 2. Batch size: 1, latency: 0.04953 s, throughput:     20.19 token/s
Decode 3. Batch size: 1, latency: 0.04853 s, throughput:     20.61 token/s
Decode 4. Batch size: 1, latency: 0.04859 s, throughput:     20.58 token/s
Decode.  median latency: 0.04859 s, median throughput:     20.58 token/s
Total. latency:  4.876 s, throughput:    211.44 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     528.896us         0.89%     528.896us       4.808us           110  
void at::native::sbtopk::gatherTopK<float, unsigned ...         0.00%       0.000us         0.00%       0.000us       0.000us     521.059us         0.88%     521.059us      10.020us            52  
void moe_sum_reduce_warp_per_token_vec_kernel<8>(c10...         0.00%       0.000us         0.00%       0.000us       0.000us     520.225us         0.88%     520.225us      20.009us            26  
         nvjet_sm100_tst_176x128_64x8_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     486.529us         0.82%     486.529us      18.713us            26  
         nvjet_sm100_tst_128x192_64x7_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     342.174us         0.58%     342.174us      12.673us            27  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us     293.184us         0.49%     293.184us     293.184us             1  
         nvjet_sm100_tst_144x128_64x8_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     266.939us         0.45%     266.939us       9.887us            27  
void count_and_sort_expert_tokens_kernel<int>(int co...         0.00%       0.000us         0.00%       0.000us       0.000us     264.322us         0.45%     264.322us      10.166us            26  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     221.631us         0.37%     221.631us       7.915us            28  
void moe_align_block_size_kernel<int>(int const*, in...         0.00%       0.000us         0.00%       0.000us       0.000us     213.216us         0.36%     213.216us       8.201us            26  
          nvjet_sm100_tss_32x64_64x16_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     208.129us         0.35%     208.129us       8.005us            26  
void at::native::vectorized_elementwise_kernel<8, at...         0.00%       0.000us         0.00%       0.000us       0.000us     194.914us         0.33%     194.914us       7.497us            26  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us     165.858us         0.28%     165.858us       6.143us            27  
triton_red_fused__softmax_exp_max_prepare_softmax_on...         0.00%       0.000us         0.00%       0.000us       0.000us     104.767us         0.18%     104.767us       4.029us            26  
                           concat_and_cast_mha_k_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     104.289us         0.18%     104.289us       3.863us            27  
void (anonymous namespace)::fused_rope_kernel<false,...         0.00%       0.000us         0.00%       0.000us       0.000us      92.765us         0.16%      92.765us       3.436us            27  
triton_poi_fused__softmax__to_copy_arange_bitwise_no...         0.00%       0.000us         0.00%       0.000us       0.000us      78.269us         0.13%      78.269us       3.010us            26  
void (anonymous namespace)::set_mla_kv_buffer_kernel...         0.00%       0.000us         0.00%       0.000us       0.000us      74.687us         0.13%      74.687us       2.766us            27  
flashinfer::plan_kernel(int*, int*, int*, int*, int*...         0.00%       0.000us         0.00%       0.000us       0.000us      59.104us         0.10%      59.104us      59.104us             1  
         nvjet_sm100_tst_128x256_64x6_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      52.831us         0.09%      52.831us      52.831us             1  
                            triton_poi_fused__to_copy_2         0.00%       0.000us         0.00%       0.000us       0.000us      48.223us         0.08%      48.223us       1.855us            26  
                nvjet_sm100_tst_192x8_64x8_2x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      26.655us         0.04%      26.655us      26.655us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      24.063us         0.04%      24.063us      24.063us             1  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      15.648us         0.03%      15.648us      15.648us             1  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      13.762us         0.02%      13.762us       1.720us             8  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       6.880us         0.01%       6.880us       3.440us             2  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       6.786us         0.01%       6.786us       1.357us             5  
                       Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us       6.464us         0.01%       6.464us       3.232us             2  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       6.015us         0.01%       6.015us       6.015us             1  
                         Memcpy DtoH (Device -> Pinned)         0.00%       0.000us         0.00%       0.000us       0.000us       5.472us         0.01%       5.472us       2.736us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       5.408us         0.01%       5.408us       1.803us             3  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       4.992us         0.01%       4.992us       1.664us             3  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       4.032us         0.01%       4.032us       1.344us             3  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.775us         0.01%       3.775us       3.775us             1  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.392us         0.01%       3.392us       1.696us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.040us         0.01%       3.040us       1.520us             2  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.912us         0.00%       2.912us       2.912us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       2.624us         0.00%       2.624us       2.624us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       2.496us         0.00%       2.496us       2.496us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       2.432us         0.00%       2.432us       2.432us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.015us         0.00%       2.015us       2.015us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.760us         0.00%       1.760us       1.760us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.663us         0.00%       1.663us       1.663us             1  
                    create_flashinfer_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       1.344us         0.00%       1.344us       1.344us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       1.216us         0.00%       1.216us       1.216us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.023us         0.00%       1.023us       1.023us             1  
                                  cudaDeviceSynchronize        27.42%       3.068ms        27.42%       3.068ms       1.023ms       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request        13.83%       1.547ms        13.83%       1.547ms       1.547ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.03%       3.775us         0.03%       3.775us       3.775us       0.000us         0.00%       0.000us       0.000us             1  
                                  cudaStreamIsCapturing         0.10%      10.701us         0.10%      10.701us       0.465us       0.000us         0.00%       0.000us       0.000us            23  
                                        cudaMemcpyAsync        13.08%       1.463ms        13.08%       1.463ms      11.524us       0.000us         0.00%       0.000us       0.000us           127  
                               cudaEventRecordWithFlags         0.09%       9.839us         0.09%       9.839us       1.230us       0.000us         0.00%       0.000us       0.000us             8  
                                         cudaEventQuery         0.24%      26.399us         0.24%      26.399us       3.300us       0.000us         0.00%       0.000us       0.000us             8  
                                       cuLaunchKernelEx        14.31%       1.601ms        14.31%       1.601ms       5.885us       0.000us         0.00%       0.000us       0.000us           272  
                                       cudaLaunchKernel         9.79%       1.096ms         9.79%       1.096ms       6.089us       0.000us         0.00%       0.000us       0.000us           180  
                                  cudaStreamSynchronize         0.27%      29.871us         0.27%      29.871us       7.468us       0.000us         0.00%       0.000us       0.000us             4  
                                    cudaPeekAtLastError         0.01%       1.295us         0.01%       1.295us       0.108us       0.000us         0.00%       0.000us       0.000us            12  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.05%       5.342us         0.05%       5.342us       1.781us       0.000us         0.00%       0.000us       0.000us             3  
                                 cudaDeviceGetAttribute         0.26%      28.644us         0.26%      28.644us       0.955us       0.000us         0.00%       0.000us       0.000us            30  
                                    cudaLaunchKernelExC        15.19%       1.700ms        15.19%       1.700ms       6.251us       0.000us         0.00%       0.000us       0.000us           272  
                                         cuLaunchKernel         3.90%     436.170us         3.90%     436.170us       5.521us       0.000us         0.00%       0.000us       0.000us            79  
                                                INVALID         0.45%      50.661us         0.45%      50.661us       0.469us       0.000us         0.00%       0.000us       0.000us           108  
                                   cudaDriverGetVersion         0.09%      10.444us         0.09%      10.444us       0.097us       0.000us         0.00%       0.000us       0.000us           108  
                                   cudaFuncSetAttribute         0.90%     100.908us         0.90%     100.908us       3.737us       0.000us         0.00%       0.000us       0.000us            27  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 11.190ms
Self CUDA time total: 59.384ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us      44.697ms        31.13%      44.697ms     812.676us            55  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us      41.900ms        29.18%      41.900ms     387.959us           108  
void (anonymous namespace)::all_reduce_two_shot_kern...         0.00%       0.000us         0.00%       0.000us       0.000us      38.564ms        26.86%      38.564ms     701.170us            55  
                                       fused_moe_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       8.371ms         5.83%       8.371ms      80.489us           104  
void cutlass::device_kernel<cutlass::fmha::kernel::S...         0.00%       0.000us         0.00%       0.000us       0.000us     792.672us         0.55%     792.672us      29.358us            27  
void at::native::sbtopk::gatherTopK<float, unsigned ...         0.00%       0.000us         0.00%       0.000us       0.000us     735.234us         0.51%     735.234us       7.070us           104  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     719.580us         0.50%     719.580us       6.788us           106  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us     673.086us         0.47%     673.086us     336.543us             2  
void flashinfer::mla::BatchMLAPagedAttentionKernel<f...         0.00%       0.000us         0.00%       0.000us       0.000us     595.359us         0.41%     595.359us      22.050us            27  
         nvjet_sm100_tst_160x192_64x6_1x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     566.114us         0.39%     566.114us      10.681us            53  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     528.517us         0.37%     528.517us       4.805us           110  
void moe_sum_reduce_warp_per_token_vec_kernel<8>(c10...         0.00%       0.000us         0.00%       0.000us       0.000us     519.676us         0.36%     519.676us      19.988us            26  
         nvjet_sm100_tst_176x128_64x8_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     484.927us         0.34%     484.927us      18.651us            26  
               nvjet_sm100_tst_16x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     438.497us         0.31%     438.497us       4.137us           106  
         nvjet_sm100_tst_128x192_64x7_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     336.802us         0.23%     336.802us      12.474us            27  
void count_and_sort_expert_tokens_kernel<int>(int co...         0.00%       0.000us         0.00%       0.000us       0.000us     309.890us         0.22%     309.890us       5.959us            52  
void moe_align_block_size_kernel<int>(int const*, in...         0.00%       0.000us         0.00%       0.000us       0.000us     288.672us         0.20%     288.672us       5.551us            52  
         nvjet_sm100_tst_144x128_64x8_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     267.579us         0.19%     267.579us       9.910us            27  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us     235.646us         0.16%     235.646us       4.364us            54  
void at::native::vectorized_elementwise_kernel<8, at...         0.00%       0.000us         0.00%       0.000us       0.000us     233.981us         0.16%     233.981us       4.500us            52  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     221.952us         0.15%     221.952us       7.927us            28  
          nvjet_sm100_tss_32x64_64x16_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     208.703us         0.15%     208.703us       8.027us            26  
triton_red_fused__softmax_exp_max_prepare_softmax_on...         0.00%       0.000us         0.00%       0.000us       0.000us     171.551us         0.12%     171.551us       3.299us            52  
void (anonymous namespace)::fused_rope_kernel<false,...         0.00%       0.000us         0.00%       0.000us       0.000us     160.187us         0.11%     160.187us       2.966us            54  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     158.942us         0.11%     158.942us       5.676us            28  
triton_poi_fused__softmax__to_copy_arange_bitwise_no...         0.00%       0.000us         0.00%       0.000us       0.000us     140.961us         0.10%     140.961us       2.711us            52  
        nvjet_sm100_tst_32x64_64x16_4x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     128.382us         0.09%     128.382us       4.755us            27  
        nvjet_sm100_tss_32x64_64x16_2x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     121.695us         0.08%     121.695us       4.681us            26  
                           concat_and_cast_mha_k_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     104.029us         0.07%     104.029us       3.853us            27  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us      91.455us         0.06%      91.455us       3.387us            27  
                            triton_poi_fused__to_copy_2         0.00%       0.000us         0.00%       0.000us       0.000us      90.012us         0.06%      90.012us       1.731us            52  
                nvjet_sm100_tst_8x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      83.840us         0.06%      83.840us       3.105us            27  
void (anonymous namespace)::set_mla_kv_buffer_kernel...         0.00%       0.000us         0.00%       0.000us       0.000us      74.402us         0.05%      74.402us       2.756us            27  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us      66.396us         0.05%      66.396us       2.554us            26  
