[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-30 06:09:10 TP0] Init torch distributed begin.
[2026-07-30 06:09:10 TP1] Init torch distributed begin.
[2026-07-30 06:09:11 TP3] Init torch distributed begin.
[2026-07-30 06:09:11 TP2] Init torch distributed begin.
[2026-07-30 06:09:12 TP0] sglang is using nccl==2.28.9
[2026-07-30 06:09:13 TP0] Init torch distributed ends. elapsed=2.81 s, mem usage=1.46 GB
[2026-07-30 06:09:13 TP1] Init torch distributed ends. elapsed=2.81 s, mem usage=1.49 GB
[2026-07-30 06:09:13 TP3] Init torch distributed ends. elapsed=2.64 s, mem usage=1.34 GB
[2026-07-30 06:09:13 TP2] Init torch distributed ends. elapsed=2.60 s, mem usage=1.49 GB
[2026-07-30 06:09:15 TP1] Load weight begin. avail mem=176.21 GB
[2026-07-30 06:09:15 TP0] Load weight begin. avail mem=176.24 GB
[2026-07-30 06:09:15 TP2] Load weight begin. avail mem=176.21 GB
[2026-07-30 06:09:15 TP3] Load weight begin. avail mem=176.37 GB
 Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s] Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:01,  3.69it/s] Multi-thread loading shards:  40% Completed | 2/5 [00:00<00:00,  3.44it/s] Multi-thread loading shards:  60% Completed | 3/5 [00:00<00:00,  3.41it/s] Multi-thread loading shards:  80% Completed | 4/5 [00:01<00:00,  3.57it/s][2026-07-30 06:09:17 TP1] Load weight end. elapsed=1.35 s, type=Qwen3ForCausalLM, avail mem=172.36 GB, mem usage=3.85 GB.
 Multi-thread loading shards: 100% Completed | 5/5 [00:01<00:00,  4.10it/s]
[2026-07-30 06:09:17 TP3] Load weight end. elapsed=1.32 s, type=Qwen3ForCausalLM, avail mem=172.52 GB, mem usage=3.85 GB.
[2026-07-30 06:09:17 TP2] Load weight end. elapsed=1.36 s, type=Qwen3ForCausalLM, avail mem=172.36 GB, mem usage=3.85 GB.
[2026-07-30 06:09:17 TP0] Load weight end. elapsed=1.37 s, type=Qwen3ForCausalLM, avail mem=172.39 GB, mem usage=3.85 GB.
[2026-07-30 06:09:17 TP2] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-07-30 06:09:17 TP2] Memory pool end. avail mem=25.76 GB
[2026-07-30 06:09:17 TP3] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-07-30 06:09:17 TP3] Memory pool end. avail mem=25.92 GB
[2026-07-30 06:09:17 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-07-30 06:09:17 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-07-30 06:09:17 TP1] Memory pool end. avail mem=25.76 GB
[2026-07-30 06:09:17 TP0] Memory pool end. avail mem=25.80 GB
[2026-07-30 06:09:17 TP2] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-30 06:09:17 TP3] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-30 06:09:17 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-30 06:09:17 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W730 06:09:18.085330204 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.080us         0.01%       2.080us       2.080us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.856us         0.01%       1.856us       1.856us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       1.824us         0.01%       1.824us       1.824us             1  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       1.728us         0.01%       1.728us       1.728us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       1.664us         0.01%       1.664us       1.664us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.503us         0.01%       1.503us       1.503us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.472us         0.01%       1.472us       1.472us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.440us         0.01%       1.440us       1.440us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.408us         0.01%       1.408us       1.408us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.184us         0.00%       1.184us       1.184us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.056us         0.00%       1.056us       1.056us             1  
                                  cudaDeviceSynchronize        15.20%       1.079ms        15.20%       1.079ms     359.716us       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request        26.20%       1.861ms        26.20%       1.861ms       1.861ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.07%       4.881us         0.07%       4.881us       4.881us       0.000us         0.00%       0.000us       0.000us             1  
                                         cudaEventQuery         0.42%      30.034us         0.42%      30.034us       3.754us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamIsCapturing         0.17%      11.960us         0.17%      11.960us       0.478us       0.000us         0.00%       0.000us       0.000us            25  
                                        cudaMemcpyAsync        19.86%       1.410ms        19.86%       1.410ms       8.598us       0.000us         0.00%       0.000us       0.000us           164  
                               cudaEventRecordWithFlags         0.15%      10.322us         0.15%      10.322us       1.290us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamSynchronize         0.47%      33.326us         0.47%      33.326us       8.332us       0.000us         0.00%       0.000us       0.000us             4  
                                       cudaLaunchKernel         1.73%     123.105us         1.73%     123.105us       7.241us       0.000us         0.00%       0.000us       0.000us            17  
                                       cuLaunchKernelEx        13.92%     988.350us        13.92%     988.350us       5.314us       0.000us         0.00%       0.000us       0.000us           186  
                                    cudaPeekAtLastError         0.01%       1.012us         0.01%       1.012us       0.126us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.06%       4.447us         0.06%       4.447us       2.224us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.03%       2.042us         0.03%       2.042us       1.021us       0.000us         0.00%       0.000us       0.000us             2  
                                         cuLaunchKernel         0.08%       5.842us         0.08%       5.842us       5.842us       0.000us         0.00%       0.000us       0.000us             1  
                                    cudaLaunchKernelExC        21.51%       1.527ms        21.51%       1.527ms       5.248us       0.000us         0.00%       0.000us       0.000us           291  
                                        cudaMemsetAsync         0.12%       8.499us         0.12%       8.499us       8.499us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 7.101ms
Self CUDA time total: 27.377ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_two_shot_kern...         0.00%       0.000us         0.00%       0.000us       0.000us      23.990ms        85.86%      23.990ms     328.630us            73  
         nvjet_sm100_tst_192x128_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     765.761us         2.74%     765.761us      21.271us            36  
         nvjet_sm100_tst_128x128_64x8_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     486.627us         1.74%     486.627us      13.517us            36  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us     389.182us         1.39%     389.182us      10.811us            36  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     358.303us         1.28%     358.303us       2.437us           147  
          nvjet_sm100_tst_96x64_64x15_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     331.836us         1.19%     331.836us       9.218us            36  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     304.445us         1.09%     304.445us       4.228us            72  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     299.874us         1.07%     299.874us       8.330us            36  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us     295.647us         1.06%     295.647us     295.647us             1  
         nvjet_sm100_tst_112x128_64x9_1x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     236.029us         0.84%     236.029us       6.556us            36  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     163.422us         0.58%     163.422us       4.539us            36  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us      94.719us         0.34%      94.719us       2.631us            36  
void (anonymous namespace)::store_kvcache<512l, 1, t...         0.00%       0.000us         0.00%       0.000us       0.000us      81.402us         0.29%      81.402us       2.261us            36  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      55.168us         0.20%      55.168us      55.168us             1  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      11.744us         0.04%      11.744us       1.305us             9  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      11.680us         0.04%      11.680us       1.460us             8  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       8.384us         0.03%       8.384us       8.384us             1  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       5.536us         0.02%       5.536us       5.536us             1  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       5.376us         0.02%       5.376us       5.376us             1  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       4.448us         0.02%       4.448us       2.224us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       4.192us         0.02%       4.192us       2.096us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       4.032us         0.01%       4.032us       4.032us             1  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.424us         0.01%       3.424us       1.712us             2  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       3.328us         0.01%       3.328us       3.328us             1  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.752us         0.01%       2.752us       2.752us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.528us         0.01%       2.528us       2.528us             1  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.303us         0.01%       2.303us       2.303us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.016us         0.01%       2.016us       2.016us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       1.984us         0.01%       1.984us       1.984us             1  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       1.920us         0.01%       1.920us       1.920us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       1.825us         0.01%       1.825us       1.825us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.824us         0.01%       1.824us       1.824us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.760us         0.01%       1.760us       1.760us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.664us         0.01%       1.664us       1.664us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.664us         0.01%       1.664us       1.664us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.408us         0.01%       1.408us       1.408us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.312us         0.00%       1.312us       1.312us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.280us         0.00%       1.280us       1.280us             1  
