[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-31 09:59:46 TP1] Init torch distributed begin.
[2026-07-31 09:59:46 TP0] Init torch distributed begin.
[2026-07-31 09:59:47 TP0] sglang is using nccl==2.28.9
[2026-07-31 09:59:47 TP0] Init torch distributed ends. elapsed=1.53 s, mem usage=1.16 GB
[2026-07-31 09:59:47 TP1] Init torch distributed ends. elapsed=1.68 s, mem usage=1.16 GB
[2026-07-31 09:59:49 TP1] Load weight begin. avail mem=176.54 GB
[2026-07-31 09:59:49 TP0] Load weight begin. avail mem=176.54 GB
 Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s] Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.77it/s] Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:01,  1.56it/s] Multi-thread loading shards:  60% Completed | 3/5 [00:01<00:01,  1.53it/s] Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.62it/s] Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.23it/s] Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  1.89it/s]
[2026-07-31 09:59:52 TP1] Load weight end. elapsed=2.80 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-31 09:59:52 TP0] Load weight end. elapsed=2.79 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-31 09:59:52 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-31 09:59:52 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-31 09:59:52 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-31 09:59:52 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-31 09:59:52 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-31 09:59:52 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W731 09:59:53.508036073 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=1, input_len=2047, output_len=8
Prefill. latency: 2.72947 s, throughput:    749.96 token/s
Decode 0. Batch size: 1, latency: 0.13877 s, throughput:      7.21 token/s
Decode 1. Batch size: 1, latency: 0.02302 s, throughput:     43.44 token/s
Decode 2. Batch size: 1, latency: 0.02237 s, throughput:     44.70 token/s
Decode 3. Batch size: 1, latency: 0.02220 s, throughput:     45.04 token/s
Decode 4. Batch size: 1, latency: 0.02216 s, throughput:     45.13 token/s
Decode.  median latency: 0.02220 s, median throughput:     45.04 token/s
Total. latency:  3.002 s, throughput:    684.49 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                               cudaEventRecordWithFlags         0.30%     198.989us         0.30%     198.989us       1.228us       0.000us         0.00%       0.000us       0.000us           162  
                                  cudaStreamSynchronize         0.04%      28.834us         0.04%      28.834us       7.209us       0.000us         0.00%       0.000us       0.000us             4  
                                       cudaLaunchKernel         0.40%     258.370us         0.40%     258.370us       6.302us       0.000us         0.00%       0.000us       0.000us            41  
                                       cuLaunchKernelEx         4.59%       3.003ms         4.59%       3.003ms       5.797us       0.000us         0.00%       0.000us       0.000us           518  
                                    cudaPeekAtLastError         0.00%       2.258us         0.00%       2.258us       0.113us       0.000us         0.00%       0.000us       0.000us            20  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.01%       9.752us         0.01%       9.752us       1.950us       0.000us         0.00%       0.000us       0.000us             5  
                                 cudaDeviceGetAttribute         0.01%       4.527us         0.01%       4.527us       0.905us       0.000us         0.00%       0.000us       0.000us             5  
                                         cuLaunchKernel         0.02%      12.296us         0.02%      12.296us       6.148us       0.000us         0.00%       0.000us       0.000us             2  
                                                INVALID         0.16%     102.407us         0.16%     102.407us       0.701us       0.000us         0.00%       0.000us       0.000us           146  
                                        cudaEventRecord         0.87%     571.250us         0.87%     571.250us       1.304us       0.000us         0.00%       0.000us       0.000us           438  
                                    cudaStreamWaitEvent         0.62%     407.559us         0.62%     407.559us       1.396us       0.000us         0.00%       0.000us       0.000us           292  
                                    cudaGetFuncBySymbol         0.25%     162.017us         0.25%     162.017us       1.110us       0.000us         0.00%       0.000us       0.000us           146  
                                    cudaLaunchKernelExC         3.78%       2.469ms         3.78%       2.469ms       5.689us       0.000us         0.00%       0.000us       0.000us           434  
                                        cudaMemsetAsync         0.03%      18.019us         0.03%      18.019us       9.010us       0.000us         0.00%       0.000us       0.000us             2  
                    cudaThreadExchangeStreamCaptureMode         0.06%      36.025us         0.06%      36.025us       0.247us       0.000us         0.00%       0.000us       0.000us           146  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 65.364ms
Self CUDA time total: 117.161ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
         nvjet_sm100_tst_128x256_64x6_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      57.433ms        50.19%      57.433ms     265.896us           216  
ncclDevKernel_AllReduce_Sum_bf16_RING_LL(ncclDevKern...         0.00%       0.000us         0.00%       0.000us       0.000us      22.720ms        19.85%      22.720ms     155.616us           146  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us      10.068ms         8.80%      10.068ms     139.838us            72  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       9.255ms         8.09%       9.255ms     128.535us            72  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       6.034ms         5.27%       6.034ms      41.905us           144  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       4.926ms         4.31%       4.926ms      68.422us            72  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       1.975ms         1.73%       1.975ms      27.427us            72  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     919.673us         0.80%     919.673us      12.773us            72  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us     486.295us         0.42%     486.295us       6.754us            72  
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     225.376us         0.20%     225.376us     112.688us             2  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     117.151us         0.10%     117.151us      58.575us             2  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      44.832us         0.04%      44.832us      22.416us             2  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us      32.768us         0.03%      32.768us       8.192us             4  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      26.529us         0.02%      26.529us      13.265us             2  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      25.887us         0.02%      25.887us       1.618us            16  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      21.183us         0.02%      21.183us       3.531us             6  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      18.752us         0.02%      18.752us       9.376us             2  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      18.080us         0.02%      18.080us       1.291us            14  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       8.415us         0.01%       8.415us       4.208us             2  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       7.519us         0.01%       7.519us       1.880us             4  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       7.456us         0.01%       7.456us       3.728us             2  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       7.360us         0.01%       7.360us       3.680us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       6.273us         0.01%       6.273us       1.568us             4  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       5.984us         0.01%       5.984us       2.992us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       5.696us         0.00%       5.696us       1.899us             3  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       4.736us         0.00%       4.736us       1.579us             3  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       4.128us         0.00%       4.128us       1.376us             3  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       4.128us         0.00%       4.128us       2.064us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       4.000us         0.00%       4.000us       1.333us             3  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       3.968us         0.00%       3.968us       1.984us             2  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       3.392us         0.00%       3.392us       1.696us             2  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       3.201us         0.00%       3.201us       1.601us             2  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       2.912us         0.00%       2.912us       1.456us             2  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       2.400us         0.00%       2.400us       2.400us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       2.208us         0.00%       2.208us       1.104us             2  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       1.696us         0.00%       1.696us       1.696us             1  
                                  cudaDeviceSynchronize        82.35%      50.479ms        83.22%      51.013ms      10.203ms       0.000us         0.00%       0.000us       0.000us             5  
                                Activity Buffer Request         3.21%       1.965ms         3.21%       1.965ms       1.965ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.01%       7.799us         0.01%       7.799us       3.900us       0.000us         0.00%       0.000us       0.000us             2  
                                         cudaEventQuery         0.91%     554.876us         0.91%     554.876us       2.605us       0.000us         0.00%       0.000us       0.000us           213  
                                  cudaStreamIsCapturing         0.29%     178.663us         0.29%     178.663us       0.529us       0.000us         0.00%       0.000us       0.000us           338  
                                        cudaMemcpyAsync         0.67%     412.820us         0.67%     412.820us      12.510us       0.000us         0.00%       0.000us       0.000us            33  
