[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-30 05:46:30 TP1] Init torch distributed begin.
[2026-07-30 05:46:30 TP0] Init torch distributed begin.
[2026-07-30 05:46:31 TP0] sglang is using nccl==2.28.9
[2026-07-30 05:46:32 TP0] Init torch distributed ends. elapsed=1.64 s, mem usage=1.16 GB
[2026-07-30 05:46:32 TP1] Init torch distributed ends. elapsed=1.88 s, mem usage=1.16 GB
[2026-07-30 05:46:34 TP1] Load weight begin. avail mem=176.54 GB
[2026-07-30 05:46:34 TP0] Load weight begin. avail mem=176.54 GB
 Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s] Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.66it/s] Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:02,  1.48it/s] Multi-thread loading shards:  60% Completed | 3/5 [00:02<00:01,  1.45it/s] Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.54it/s] Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.12it/s] Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  1.80it/s]
[2026-07-30 05:46:37 TP1] Load weight end. elapsed=2.93 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-30 05:46:37 TP0] Load weight end. elapsed=2.93 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-30 05:46:37 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-30 05:46:37 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-30 05:46:37 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-30 05:46:37 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-30 05:46:37 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-30 05:46:37 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W730 05:46:38.025094525 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=1, input_len=128, output_len=8
Prefill. latency: 2.49658 s, throughput:     51.27 token/s
Decode 0. Batch size: 1, latency: 0.13397 s, throughput:      7.46 token/s
Decode 1. Batch size: 1, latency: 0.02240 s, throughput:     44.64 token/s
Decode 2. Batch size: 1, latency: 0.02175 s, throughput:     45.97 token/s
Decode 3. Batch size: 1, latency: 0.02171 s, throughput:     46.05 token/s
Decode 4. Batch size: 1, latency: 0.02160 s, throughput:     46.30 token/s
Decode.  median latency: 0.02175 s, median throughput:     45.97 token/s
Total. latency:  2.762 s, throughput:     49.25 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us     905.118us         0.36%     905.118us      25.142us            36  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     325.342us         0.13%     325.342us     325.342us             1  
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     113.087us         0.05%     113.087us     113.087us             1  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us      84.640us         0.03%      84.640us      42.320us             2  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      79.424us         0.03%      79.424us      79.424us             1  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      15.713us         0.01%      15.713us       1.964us             8  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      12.415us         0.00%      12.415us      12.415us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      10.272us         0.00%      10.272us      10.272us             1  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       8.994us         0.00%       8.994us       0.999us             9  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       7.296us         0.00%       7.296us       7.296us             1  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       7.136us         0.00%       7.136us       7.136us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       4.768us         0.00%       4.768us       4.768us             1  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       4.033us         0.00%       4.033us       2.017us             2  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       3.808us         0.00%       3.808us       3.808us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.817us         0.00%       2.817us       1.408us             2  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.400us         0.00%       2.400us       2.400us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.240us         0.00%       2.240us       2.240us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       2.240us         0.00%       2.240us       2.240us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.240us         0.00%       2.240us       2.240us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.208us         0.00%       2.208us       2.208us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.175us         0.00%       2.175us       2.175us             1  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.984us         0.00%       1.984us       1.984us             1  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       1.888us         0.00%       1.888us       1.888us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.536us         0.00%       1.536us       1.536us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.344us         0.00%       1.344us       1.344us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.088us         0.00%       1.088us       1.088us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       0.832us         0.00%       0.832us       0.832us             1  
                                  cudaDeviceSynchronize        97.26%     217.985ms        97.56%     218.658ms      72.886ms       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request         0.68%       1.521ms         0.68%       1.521ms       1.521ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.00%       4.422us         0.00%       4.422us       4.422us       0.000us         0.00%       0.000us       0.000us             1  
                                         cudaEventQuery         0.28%     621.387us         0.28%     621.387us       1.979us       0.000us         0.00%       0.000us       0.000us           314  
                                  cudaStreamIsCapturing         0.04%      84.547us         0.04%      84.547us       0.494us       0.000us         0.00%       0.000us       0.000us           171  
                                        cudaMemcpyAsync         0.12%     267.882us         0.12%     267.882us      14.882us       0.000us         0.00%       0.000us       0.000us            18  
                               cudaEventRecordWithFlags         0.04%      89.309us         0.04%      89.309us       1.103us       0.000us         0.00%       0.000us       0.000us            81  
                                  cudaStreamSynchronize         0.01%      31.302us         0.01%      31.302us       7.826us       0.000us         0.00%       0.000us       0.000us             4  
                                       cudaLaunchKernel         0.05%     115.798us         0.05%     115.798us       6.812us       0.000us         0.00%       0.000us       0.000us            17  
                                       cuLaunchKernelEx         0.65%       1.464ms         0.65%       1.464ms       5.652us       0.000us         0.00%       0.000us       0.000us           259  
                                    cudaPeekAtLastError         0.00%       0.996us         0.00%       0.996us       0.124us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.00%       4.304us         0.00%       4.304us       2.152us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.00%       1.959us         0.00%       1.959us       0.980us       0.000us         0.00%       0.000us       0.000us             2  
                                         cuLaunchKernel         0.00%       6.317us         0.00%       6.317us       6.317us       0.000us         0.00%       0.000us       0.000us             1  
                                                INVALID         0.02%      50.326us         0.02%      50.326us       0.689us       0.000us         0.00%       0.000us       0.000us            73  
                                        cudaEventRecord         0.13%     285.011us         0.13%     285.011us       1.301us       0.000us         0.00%       0.000us       0.000us           219  
                                    cudaStreamWaitEvent         0.09%     198.854us         0.09%     198.854us       1.362us       0.000us         0.00%       0.000us       0.000us           146  
                                    cudaGetFuncBySymbol         0.03%      77.636us         0.03%      77.636us       1.064us       0.000us         0.00%       0.000us       0.000us            73  
                                    cudaLaunchKernelExC         0.54%       1.218ms         0.54%       1.218ms       5.612us       0.000us         0.00%       0.000us       0.000us           217  
                                        cudaMemsetAsync         0.00%       8.861us         0.00%       8.861us       8.861us       0.000us         0.00%       0.000us       0.000us             1  
                    cudaThreadExchangeStreamCaptureMode         0.04%      80.880us         0.04%      80.880us       0.250us       0.000us         0.00%       0.000us       0.000us           324  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 224.117ms
Self CUDA time total: 248.411ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
         nvjet_sm100_tst_256x256_64x4_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      75.639ms        30.43%      75.639ms       2.101ms            36  
         nvjet_sm100_tst_128x256_64x6_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      66.678ms        26.83%      66.678ms     617.393us           108  
ncclDevKernel_AllReduce_Sum_bf16_RING_LL(ncclDevKern...         0.00%       0.000us         0.00%       0.000us       0.000us      42.408ms        17.06%      42.408ms     580.931us            73  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us      34.991ms        14.08%      34.991ms     971.982us            36  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us      11.643ms         4.68%      11.643ms     161.703us            72  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       9.028ms         3.63%       9.028ms     250.786us            36  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       3.638ms         1.46%       3.638ms     101.064us            36  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us       2.986ms         1.20%       2.986ms      82.946us            36  
